# dup-sheaf: after -> base (10)
TopCat.Sheaf.globalSectionsFunctor TopCat.SheafH1.globalSectionsFunctor
IndexDisorder.beforeValueRank MorseRearrangement.beforeValueRank
IndexDisorder.beforeValueRank_exchange_lt MorseRearrangement.beforeValueRank_exchange_lt
# dup-hom: rename.txt is old->new, reversed here (18)
FundamentalGroup.VanKampen.Cocone.TwoOpenCover.pushoutOfU FundamentalGroup.VanKampen.TwoOpenCover.pushoutOfU
FundamentalGroup.VanKampen.Cocone.TwoOpenCover.pushoutOfV FundamentalGroup.VanKampen.TwoOpenCover.pushoutOfV
FundamentalGroup.VanKampen.Cocone.TwoOpenCover.pushoutBase FundamentalGroup.VanKampen.TwoOpenCover.pushoutBase
FundamentalGroup.VanKampen.Cocone.TwoOpenCover.pushoutOfU_comp_overlapHomU FundamentalGroup.VanKampen.TwoOpenCover.pushoutOfU_comp_overlapHomU
FundamentalGroup.VanKampen.Cocone.TwoOpenCover.pushoutOfV_comp_overlapHomV FundamentalGroup.VanKampen.TwoOpenCover.pushoutOfV_comp_overlapHomV
FundamentalGroup.VanKampen.Cocone.TwoOpenCover.pushoutOf_compatible FundamentalGroup.VanKampen.TwoOpenCover.pushoutOf_compatible
FundamentalGroup.VanKampen.Cocone.TwoOpenCover.pushoutToFundamentalGroup FundamentalGroup.VanKampen.TwoOpenCover.pushoutToFundamentalGroup
FundamentalGroup.VanKampen.Cocone.TwoOpenCover.pushoutToFundamentalGroup_of FundamentalGroup.VanKampen.TwoOpenCover.pushoutToFundamentalGroup_of
FundamentalGroup.VanKampen.Cocone.TwoOpenCover.pushoutToFundamentalGroup_comp_of FundamentalGroup.VanKampen.TwoOpenCover.pushoutToFundamentalGroup_comp_of
FundamentalGroup.VanKampen.Cocone.TwoOpenCover.pushoutToFundamentalGroup_comp_ofU FundamentalGroup.VanKampen.TwoOpenCover.pushoutToFundamentalGroup_comp_ofU
FundamentalGroup.VanKampen.Cocone.TwoOpenCover.pushoutToFundamentalGroup_comp_ofV FundamentalGroup.VanKampen.TwoOpenCover.pushoutToFundamentalGroup_comp_ofV
FundamentalGroup.VanKampen.Cocone.TwoOpenCover.fundamentalGroupToPushout FundamentalGroup.VanKampen.TwoOpenCover.fundamentalGroupToPushout
FundamentalGroup.VanKampen.Cocone.TwoOpenCover.fundamentalGroupToPushout_comp_inclusionU FundamentalGroup.VanKampen.TwoOpenCover.fundamentalGroupToPushout_comp_inclusionU
FundamentalGroup.VanKampen.Cocone.TwoOpenCover.fundamentalGroupToPushout_comp_inclusionV FundamentalGroup.VanKampen.TwoOpenCover.fundamentalGroupToPushout_comp_inclusionV
FundamentalGroup.VanKampen.Cocone.TwoOpenCover.fundamentalGroupToPushout_comp_pushoutToFundamentalGroup FundamentalGroup.VanKampen.TwoOpenCover.fundamentalGroupToPushout_comp_pushoutToFundamentalGroup
FundamentalGroup.VanKampen.Cocone.TwoOpenCover.pushoutToFundamentalGroup_comp_fundamentalGroupToPushout FundamentalGroup.VanKampen.TwoOpenCover.pushoutToFundamentalGroup_comp_fundamentalGroupToPushout
FundamentalGroup.VanKampen.Cocone.TwoOpenCover.fundamentalGroup_eq_one SphereHomology.twoOpenCover_fundamentalGroup_eq_one
CochainComplex.homotopy_on_cocycle_succ TopCat.SingularSmallChains.homotopy_on_cocycle_succ
# dfiles-c: after -> base (9)
CategoryTheory.Sheaf.instAddCommGroupH CategoryTheory.Sheaf.cohomologyAddCommGroup
CategoryTheory.Sheaf.instAddCommGroupH._proof_1 CategoryTheory.Sheaf.cohomologyAddCommGroup._proof_1
CategoryTheory.Sheaf.instAddCommGroupH._proof_2 CategoryTheory.Sheaf.cohomologyAddCommGroup._proof_2
CategoryTheory.Sheaf.instAddCommGroupH._proof_3 CategoryTheory.Sheaf.cohomologyAddCommGroup._proof_3
CategoryTheory.Sheaf.instAddCommGroupH._proof_4 CategoryTheory.Sheaf.cohomologyAddCommGroup._proof_4
CategoryTheory.Sheaf.instAddCommGroupH._proof_5 CategoryTheory.Sheaf.cohomologyAddCommGroup._proof_5
instAdditiveSheafOpensCarrierGrothendieckTopologyAddCommGrpCatObjOppositeFunctorSheafSectionsOpTop_hopf instAdditiveSheafOpensCarrierGrothendieckTopologyAddCommGrpCatObjOppositeFunctorSheafSectionsOpTop_lib_1
instAdditiveSheafOpensCarrierGrothendieckTopologyAddCommGrpCatObjOppositeFunctorSheafSectionsOpTop_hopf._proof_1 instAdditiveSheafOpensCarrierGrothendieckTopologyAddCommGrpCatObjOppositeFunctorSheafSectionsOpTop_lib_1._proof_1
instHasExtSheafOpensCarrierGrothendieckTopologyAddCommGrpCat_hopf instHasExtSheafOpensCarrierGrothendieckTopologyAddCommGrpCat_lib_2
# dfiles-b: after -> base (rename.txt) (8)
TopologicalSpace.CubeBoundaryThree.exists_mesh_scale Real.exists_mesh_scale
ThreefoldHomology.signed_residual_coordinate_zero Int.signed_residual_coordinate_zero
ThreeColumnPage.LowerDifferentialsBijectiveAndNeZero ThreeColumnPage.LowerTransferCondition
ThreeColumnPage.Data.lowerDifferentialsBijectiveAndNeZero_iff_coefficients ThreeColumnPage.Data.lowerTransferCondition_iff_coefficients
ThreeColumnPage.Data.lowerDifferentialsBijectiveAndNeZero_iff_isUnit_of_coefficients_eq ThreeColumnPage.Data.lowerTransferCondition_iff_isUnit_of_coefficients_eq
ThreeColumnPage.Data.lowerDifferentialsBijectiveAndNeZero_iff_injective ThreeColumnPage.Data.lowerTransferCondition_iff_injective
ThreeColumnPage.Data.lowerDifferentialsBijectiveAndNeZero_iff_all_subsingleton ThreeColumnPage.Data.lowerTransferCondition_iff_all_subsingleton
ThreeColumnSpectralSequence.Convergence.lowerDifferentialsBijectiveAndNeZero ThreeColumnSpectralSequence.Convergence.lowerTransferCondition
# dfiles-a: both directions, disjoint name sets (12)
MorseCancellation.same_image_sphere_maps_unit SingularHomology.homologyMap_unit_smul_of_range_eq
SingularHomology.homologyMap_unit_smul_of_range_eq MorseCancellation.same_image_sphere_maps_unit
MorseCancellation.same_image_section_classes_unit MorseCancellation.middleSectionClass_unit_smul_of_range_eq
MorseCancellation.middleSectionClass_unit_smul_of_range_eq MorseCancellation.same_image_section_classes_unit
MorseCancellation.conjugate_level_isotopy SupportedDiffeomorph.IsotopicToIdentity.conj
SupportedDiffeomorph.IsotopicToIdentity.conj MorseCancellation.conjugate_level_isotopy
MorseCancellation.intersection_count_under_injective_map Set.ncard_range_comp_inter_range_comp_of_injective
Set.ncard_range_comp_inter_range_comp_of_injective MorseCancellation.intersection_count_under_injective_map
MorseCancellation.span_prefix_succ Submodule.span_range_fin_succ
Submodule.span_range_fin_succ MorseCancellation.span_prefix_succ
MorseCancellation.surjective_coprod_comp_left ContinuousLinearMap.surjective_coprod_comp_left
ContinuousLinearMap.surjective_coprod_comp_left MorseCancellation.surjective_coprod_comp_left
